RespNum,Patrimonio,Tarifa,SinAsesor,Tecnologia,Web,TEnlinea,APresencial,AEnlinea,Celular
12,8,5,10,7,6,7,10,6,6
13,7,10,10,10,10,10,1,10,10
13,8,9,9,9,6,9,3,9,9
15,8,5,1,10,10,1,3,1,10
16,3,6,5,8,6,4,2,2,6
17,4,10,10,9,4,10,10,4,10
18,7,5,2,5,8,7,10,1,6
18,5,1,10,10,10,10,1,10,10
19,4,1,4,6,2,10,10,4,4
20,6,8,8,6,10,10,8,3,10
20,8,8,8,8,10,8,8,1,10
20,7,3,7,7,8,9,8,5,7
20,3,5,1,2,9,2,5,4,5
21,7,8,2,6,10,5,8,2,6
21,6,8,1,10,10,5,5,8,5
22,8,2,7,9,8,3,3,6,2
23,4,10,8,8,8,9,8,6,8
23,5,9,9,3,9,4,10,1,1
24,3,3,3,9,9,8,6,8,3
24,4,1,10,10,10,10,7,7,10
24,5,5,8,10,4,10,5,4,5
25,8,3,8,4,3,2,3,3,3
25,5,3,2,7,7,10,7,5,5
26,5,8,9,10,10,8,10,8,10
26,3,1,2,6,2,8,2,2,1
27,7,2,3,8,10,9,5,9,5
28,6,7,6,9,7,8,6,4,7
29,6,1,10,5,7,10,1,1,1
30,7,8,8,9,9,10,9,6,9
30,5,7,5,9,8,9,5,8,7
31,5,8,8,10,9,9,3,9,10
31,3,8,2,9,2,2,2,2,2
33,6,3,9,10,5,7,9,5,5
33,6,8,10,8,8,8,7,9,6
34,8,1,10,10,9,10,6,9,10
34,4,1,10,10,10,10,1,1,10
35,3,2,9,8,8,7,9,8,9
35,8,10,3,10,7,8,10,5,7
35,6,8,4,7,10,9,9,4,10
36,5,3,8,9,5,10,5,5,9
36,4,4,10,10,10,8,8,5,10
37,8,3,10,9,9,9,8,1,10
37,6,2,2,6,6,9,2,1,5
38,6,9,4,7,9,9,8,3,6
38,8,5,10,9,10,9,5,4,7
39,5,6,5,9,8,8,8,8,8
39,4,8,6,10,10,7,7,9,10
40,7,7,9,9,8,7,8,4,9
40,3,9,7,8,9,9,2,9,9
40,5,1,5,10,10,6,1,8,7
41,8,5,9,8,10,10,7,1,10
41,4,9,8,8,8,7,7,8,7
41,6,1,9,5,10,10,10,1,5
41,6,3,8,10,10,10,6,10,10
42,3,5,8,8,8,7,9,7,9
43,8,1,10,9,7,10,1,10,1
44,6,4,7,10,8,10,2,8,10
45,3,2,8,8,8,9,5,6,5
46,5,10,8,10,10,1,1,1,10
46,8,6,10,5,10,10,5,1,10
47,8,10,10,10,10,8,5,5,10
48,7,5,10,10,10,10,7,5,2
50,3,1,2,1,2,6,2,2,1
51,5,1,10,9,9,10,2,2,5
51,8,10,10,10,10,10,10,10,10
52,8,6,7,7,5,4,6,3,6
52,7,4,8,8,9,6,7,4,9
54,4,8,7,5,9,7,9,2,6
55,5,6,8,8,8,8,7,5,8
55,8,10,10,8,10,7,5,7,7
56,3,1,1,10,10,1,1,6,10
56,8,7,6,8,7,4,2,1,5
58,5,8,10,10,9,10,1,10,7
58,7,7,10,10,7,10,3,4,10
59,3,4,6,7,10,7,6,5,10
60,5,8,5,5,5,5,2,5,5
60,5,2,3,7,5,5,9,3,4
61,3,8,9,8,7,7,8,8,9
63,7,10,10,10,10,10,10,5,10
63,8,10,8,10,8,10,8,10,8
63,3,1,6,8,9,8,1,5,8
65,4,2,10,10,10,10,10,3,10
65,6,10,10,1,1,10,10,10,10
66,7,2,8,7,8,8,7,8,7
66,4,1,1,1,5,1,10,1,1
67,8,7,8,7,7,7,5,5,5
68,5,1,4,10,9,7,7,7,6
68,3,9,4,10,10,9,3,10,10
70,5,7,4,2,6,2,4,1,8
70,5,8,8,9,9,10,7,7,10
71,3,2,2,10,10,10,9,2,5
71,5,4,4,3,4,4,4,4,3
72,5,10,9,8,9,10,8,7,7
75,5,1,3,5,4,2,9,5,9
76,5,1,1,5,8,3,10,1,8
77,4,2,10,10,9,10,4,10,10
78,8,5,7,6,6,9,7,5,7
79,5,1,1,10,5,1,7,5,10
80,5,10,10,10,10,9,8,10,10
81,8,8,9,6,7,8,5,1,8
81,6,1,7,5,4,2,3,7,3
82,3,7,5,8,7,10,10,1,9
82,4,9,7,10,10,10,1,9,5
83,7,10,10,10,9,7,8,7,9
83,4,5,10,9,8,9,2,3,3
83,5,1,2,4,5,5,3,1,5
83,5,4,4,4,5,4,3,3,5
84,7,5,7,9,8,7,8,7,9
87,5,10,10,8,10,9,9,5,10
88,8,6,7,10,8,8,10,5,10
89,4,2,9,9,6,8,4,3,6
90,8,8,9,8,4,8,6,3,4
91,8,8,7,9,9,8,1,10,10
91,4,3,3,2,8,2,7,2,5
93,5,8,1,1,1,1,10,1,1
94,7,10,7,10,8,6,10,3,8
94,6,8,7,7,6,8,9,8,9
95,6,10,1,10,4,10,10,1,2
95,8,9,9,9,9,10,10,7,9
96,6,4,3,9,9,9,6,6,9
96,4,8,8,8,9,9,7,9,9
97,3,2,6,3,6,7,6,6,6
97,5,7,1,1,2,2,10,2,3
99,7,10,10,10,10,10,9,10,10
99,6,3,5,5,8,5,8,3,2
99,8,2,10,10,10,10,2,8,10
100,8,9,5,9,8,8,4,6,3
101,6,3,3,3,4,9,10,2,3
102,4,10,9,10,9,10,9,10,9
105,5,1,1,1,6,1,9,1,3
105,4,1,10,10,10,10,10,10,10
107,5,2,9,10,10,10,7,2,9
108,3,5,5,9,8,9,5,5,8
108,5,4,5,6,7,6,5,5,4
110,4,10,1,3,10,1,10,1,10
110,4,9,9,1,2,6,4,10,7
112,5,9,9,10,10,9,9,9,10
112,5,6,5,8,6,9,9,7,6
114,7,2,2,8,10,8,7,3,3
115,5,1,7,10,9,10,7,5,10
116,5,7,9,8,8,10,7,1,10
116,4,10,10,10,10,10,10,10,8
117,5,3,5,8,3,7,3,7,2
118,4,8,4,7,7,4,7,2,2
119,3,6,7,7,8,5,5,8,7
119,8,6,9,10,10,10,1,8,10
120,5,10,9,10,9,9,10,9,10
120,8,8,7,8,8,8,1,7,8
122,3,10,10,10,8,9,8,10,8
122,5,9,7,9,9,8,8,7,9
123,5,1,10,1,1,1,10,1,1
126,4,5,8,8,6,9,3,3,3
128,3,1,2,9,10,4,3,9,5
128,7,10,5,3,7,2,5,2,3
131,3,10,10,9,9,9,8,10,9
132,3,7,10,6,8,9,10,9,10
132,6,9,8,10,9,10,8,9,8
134,3,7,9,7,8,7,4,6,5
135,8,10,5,10,10,6,5,5,6
135,6,9,9,9,10,10,8,10,10
135,5,1,1,2,3,2,2,3,10
136,3,8,5,8,8,8,8,5,7
137,5,4,9,8,9,9,6,6,8
137,3,7,10,10,10,10,8,6,10
138,5,5,8,8,8,8,6,5,6
138,3,8,10,10,7,9,10,10,10
140,3,5,6,9,8,9,6,9,7
143,5,1,1,2,2,10,10,1,5
143,4,2,9,10,7,5,1,5,5
145,3,5,5,6,6,7,8,4,7
146,4,1,1,4,7,4,2,6,1
147,8,10,1,10,9,10,7,3,10
148,3,10,10,10,10,10,10,10,10
149,3,9,9,10,10,10,10,9,9
150,5,9,6,7,7,6,10,8,7
150,3,5,5,10,10,10,10,1,10
151,3,8,9,9,9,8,7,7,5
151,3,8,10,6,10,10,9,9,8
152,6,5,8,8,9,8,10,5,10
152,3,5,7,7,6,6,3,7,8
153,3,8,10,10,9,9,10,9,9
154,4,7,7,9,7,9,5,7,9
156,3,9,9,8,9,8,9,10,9
158,6,10,9,10,9,10,9,9,9
158,8,10,7,10,7,7,5,5,5
161,6,5,2,9,8,3,2,3,5
161,5,3,8,10,10,10,7,9,10
161,5,8,9,10,9,5,9,10,10
162,6,10,1,10,10,10,10,6,10
162,5,5,5,5,5,6,8,1,10
164,3,9,1,10,10,10,8,1,10
164,5,1,10,10,10,10,1,5,10
167,6,8,8,10,9,10,7,6,9
171,6,8,1,1,1,1,8,1,1
171,5,1,1,1,1,5,10,10,1
171,7,6,9,9,9,8,7,7,9
172,5,9,10,10,10,10,4,4,10
172,4,7,5,6,10,9,7,5,7
173,3,2,4,7,6,3,5,2,9
174,4,1,3,5,10,4,10,5,5
175,5,7,2,9,5,9,7,2,5
178,3,1,6,10,10,9,4,1,10
181,5,2,4,5,8,8,6,2,6
182,4,9,9,9,8,9,10,8,9
182,3,7,7,9,7,8,4,8,6
184,4,9,9,10,9,8,8,10,10
186,4,10,9,10,10,9,10,10,10
186,3,3,4,9,7,8,8,5,9
189,3,4,6,9,9,5,7,6,5
190,5,5,10,10,10,10,10,4,10
190,3,3,1,5,9,1,10,5,9
191,5,5,1,5,9,5,5,9,9
192,3,1,7,1,10,7,7,5,10
192,5,9,8,9,10,7,7,8,10
192,3,6,7,9,8,9,4,10,10
193,5,10,1,7,10,7,8,1,10
194,5,10,10,10,10,10,8,10,10
195,4,7,7,9,10,10,5,5,9
197,7,8,9,9,10,10,10,10,10
200,4,8,6,10,8,10,5,1,6
202,5,5,5,7,4,4,5,4,4
203,3,10,10,10,10,10,10,10,10
204,5,5,7,9,9,9,8,9,8
204,3,8,8,8,8,9,8,4,7
206,5,9,8,5,7,8,4,1,7
207,3,6,2,5,8,5,5,5,8
207,6,9,9,9,9,6,7,7,8
208,6,8,6,5,7,5,8,1,10
210,5,1,9,8,7,9,5,1,1
211,3,8,8,9,9,8,8,3,8
212,3,7,8,10,9,10,7,7,10
212,8,7,8,7,9,9,8,5,8
213,3,8,9,9,9,9,8,9,8
214,3,9,10,9,8,10,3,6,10
215,3,1,5,8,8,8,7,5,10
215,5,6,5,5,10,9,10,1,10
219,5,1,10,1,1,6,9,10,1
221,5,5,6,10,9,7,9,10,9
226,5,1,5,5,1,1,10,1,1
229,3,6,2,7,8,5,7,1,6
230,5,1,1,10,10,10,1,1,10
232,7,1,10,10,10,10,4,8,10
232,4,4,8,8,8,8,9,6,8
235,3,1,8,9,9,9,8,2,8
235,8,1,9,6,8,6,8,1,5
236,4,7,10,10,10,10,9,10,8
238,3,3,8,10,10,10,5,7,10
239,6,6,9,9,6,9,3,7,6
240,4,8,3,3,10,3,5,5,10
242,5,9,9,7,8,7,8,7,7
243,3,9,9,10,10,9,9,10,8
244,4,10,10,10,10,10,10,10,10
246,4,8,5,6,9,5,5,9,5
249,4,10,2,8,10,1,1,1,8
252,4,9,8,10,10,8,9,9,9
255,7,7,7,4,5,10,2,8,1
257,3,10,10,8,10,10,10,8,10
257,6,8,2,10,10,1,9,10,10
258,5,10,10,10,10,10,10,10,10
259,8,8,9,9,8,9,9,9,10
265,4,1,2,4,9,6,5,2,3
269,3,9,6,10,10,8,6,6,10
270,3,9,5,9,7,7,10,6,6
276,3,8,5,8,8,9,8,7,6
277,3,3,10,8,10,7,5,8,10
279,6,8,6,9,8,9,4,5,3
280,3,6,4,8,8,8,6,4,7
283,5,9,10,10,10,10,8,9,10
287,3,5,6,7,9,6,5,6,9
287,8,7,7,8,7,8,10,6,7
289,5,9,9,9,9,8,9,8,9
290,3,7,6,4,6,8,4,6,4
292,6,9,9,9,9,10,10,10,9
293,4,10,1,10,10,10,1,8,10
293,3,8,9,10,10,8,6,9,7
295,4,6,5,9,9,9,2,5,10
299,3,9,9,9,9,10,10,9,9
302,6,8,8,9,8,9,9,9,9
303,8,9,10,10,9,10,9,10,10
310,4,1,8,10,10,6,7,10,10
311,3,8,9,10,10,9,7,8,10
315,4,8,6,9,6,5,3,2,1
316,3,6,7,8,9,10,7,8,4
319,3,5,3,5,10,3,10,10,10
331,3,8,7,9,9,7,4,9,9
332,4,8,8,2,10,6,7,4,10
334,4,1,1,3,5,1,8,1,3
337,4,8,3,10,10,9,3,5,5
337,3,10,3,1,4,1,3,1,2
338,3,3,3,5,3,3,5,5,9
339,5,5,7,10,10,10,5,10,1
341,3,3,7,8,9,9,4,4,4
342,3,7,7,6,7,7,7,7,5
343,5,8,7,8,8,7,7,9,9
345,4,7,9,10,9,7,8,9,8
347,7,3,8,10,9,9,3,9,10
347,3,1,3,6,10,5,5,6,10
351,3,5,5,5,5,5,5,5,5
354,4,9,8,9,8,8,7,9,9
359,5,1,9,9,9,9,9,9,8
361,5,6,7,9,8,10,6,5,8
362,8,5,8,8,6,8,5,2,4
365,4,1,5,10,8,10,2,6,10
365,3,4,4,8,4,5,5,1,5
366,3,1,8,9,9,9,4,2,2
368,3,6,4,5,8,3,1,2,7
369,3,1,1,10,10,10,3,1,10
370,4,1,8,9,8,8,2,4,9
371,8,9,4,9,8,8,8,4,4
373,3,1,6,8,5,9,9,1,9
377,5,8,9,6,5,8,6,5,5
379,5,9,6,10,8,7,8,7,9
381,5,6,8,5,5,5,10,5,5
382,4,2,5,5,8,9,8,5,9
382,3,5,7,9,9,10,9,8,10
383,3,2,8,10,10,9,2,10,7
383,4,2,8,10,7,8,7,5,10
387,4,5,8,8,8,8,6,7,8
388,6,9,8,8,7,9,8,8,9
394,3,9,5,9,9,8,8,6,9
396,3,1,8,9,9,7,9,5,9
400,3,5,7,10,10,10,9,10,10
402,5,10,8,8,10,10,10,10,10
403,4,6,3,9,7,5,8,6,2
404,4,7,8,10,10,8,10,9,10
405,3,7,1,10,10,10,10,1,10
408,3,10,10,10,10,10,10,10,10
410,3,7,7,8,8,9,10,10,5
413,4,3,10,10,10,10,6,4,10
415,3,8,8,8,8,8,8,8,8
416,5,1,4,1,3,3,7,1,1
421,3,5,8,6,7,5,7,9,7
421,4,8,2,9,10,8,2,9,10
427,6,8,5,10,10,7,8,1,10
429,7,9,10,9,10,9,10,9,10
434,4,5,5,7,7,7,3,7,7
434,6,1,10,10,9,10,8,5,7
436,4,8,8,9,10,10,1,10,10
437,4,9,2,7,8,5,9,5,9
439,5,7,7,8,6,7,6,6,8
442,6,8,6,5,5,7,7,5,5
445,3,2,10,3,9,8,8,6,7
445,4,5,8,8,9,9,5,8,8
446,4,7,5,7,4,7,7,1,6
450,4,1,1,7,7,9,1,1,7
450,5,9,9,9,8,9,8,5,10
452,6,9,5,7,7,6,7,5,5
454,5,5,5,5,9,5,8,5,8
455,4,7,7,8,9,8,6,6,6
457,3,4,8,10,10,9,9,10,10
458,6,8,9,9,9,6,10,1,9
459,3,4,8,9,10,8,9,4,9
461,5,7,4,10,10,9,5,3,10
463,3,10,7,10,10,10,7,8,10
465,3,10,5,7,7,9,8,9,9
466,3,9,2,6,4,7,9,1,7
467,3,10,10,10,10,10,10,10,10
468,5,1,1,1,10,10,10,10,10
469,4,6,7,5,5,8,6,3,4
471,3,2,2,9,9,3,2,8,9
472,4,1,7,10,10,10,3,10,10
475,3,3,9,9,9,10,5,9,9
479,3,2,4,4,8,8,7,4,8
483,4,10,6,10,10,9,1,8,7
486,3,2,8,10,10,10,1,10,10
487,5,6,4,10,9,2,9,8,10
489,8,9,9,9,9,9,9,9,9
490,5,9,10,10,10,10,7,9,9
491,6,3,5,8,8,10,8,5,9
491,3,9,2,3,8,7,4,9,9
495,3,10,10,10,10,10,7,6,10
497,3,5,7,10,10,8,7,8,10
499,4,6,9,10,10,9,5,10,10
500,3,10,10,10,8,10,5,3,10
501,3,4,3,8,8,3,5,4,9
502,3,2,2,2,3,2,4,3,2
503,4,5,8,10,10,10,10,5,6
504,4,5,5,5,10,9,10,8,10
506,3,2,10,7,9,9,2,10,5
509,8,1,6,5,5,9,7,4,9
513,3,8,7,8,8,9,9,8,7
514,3,4,3,8,9,8,9,7,7
516,4,1,7,9,10,9,6,4,3
516,3,4,4,3,3,3,7,1,8
519,4,1,1,9,9,9,1,8,9
519,3,5,8,10,10,10,7,1,10
520,5,8,7,7,6,8,4,5,4
521,4,9,7,8,9,9,2,9,9
521,3,5,2,4,8,3,8,9,2
522,3,5,5,8,5,5,1,5,5
524,3,1,5,9,9,2,5,5,2
525,8,3,10,10,10,10,5,10,10
530,3,5,1,5,10,1,5,1,10
531,3,8,2,1,7,2,5,9,10
532,6,10,8,9,10,8,7,9,9
533,5,10,10,10,10,10,10,10,10
533,3,5,2,2,5,2,9,10,2
534,5,5,5,5,9,9,5,5,5
535,5,3,9,10,8,10,1,3,7
536,3,9,4,3,7,2,9,2,2
542,3,5,9,9,10,10,5,9,5
544,3,2,8,9,9,9,9,8,10
548,4,9,9,9,9,9,9,9,9
551,6,8,8,10,8,10,5,5,8
562,5,5,5,5,5,5,8,5,5
569,4,10,10,10,10,10,10,10,10
571,3,7,10,9,8,10,10,8,5
572,3,1,1,1,2,1,10,1,1
574,4,8,9,10,9,6,4,7,3
574,4,8,8,7,7,7,7,7,7
577,3,2,6,8,7,9,3,9,7
578,4,2,7,5,6,6,7,4,8
580,4,2,8,10,10,2,10,10,10
583,8,8,8,8,8,8,8,8,8
584,3,7,7,7,7,7,7,7,7
585,3,5,5,4,5,5,5,5,5
585,3,10,10,10,10,10,10,10,10
586,6,3,6,3,3,3,8,3,3
586,4,10,10,10,10,10,10,10,8
589,3,10,4,9,6,8,6,7,10
590,3,1,8,8,5,8,5,5,8
591,3,2,8,9,3,9,9,6,9
593,3,2,4,5,5,2,5,9,5
596,6,9,10,9,10,9,9,10,10
597,3,1,10,10,8,10,5,1,5
597,4,9,8,9,8,9,8,8,8
609,8,10,9,10,10,10,10,9,10
610,5,1,7,10,10,10,10,8,10
613,3,5,5,5,5,5,5,5,5
615,4,4,7,10,7,7,7,1,10
616,5,5,6,10,7,8,8,8,9
617,3,3,9,9,5,9,2,8,1
618,4,5,9,10,10,9,7,7,10
619,4,4,5,7,7,6,7,6,4
621,6,10,9,8,8,10,10,6,8
622,3,5,9,2,8,2,2,8,8
625,3,8,8,9,9,9,9,9,5
625,4,7,9,9,9,8,10,8,8
628,4,1,1,5,8,8,8,5,1
630,8,9,8,8,10,9,9,1,10
631,4,9,7,8,6,7,10,9,9
633,6,10,10,10,9,10,10,10,10
635,4,9,10,10,10,8,10,10,9
638,4,9,9,9,8,10,7,8,8
642,5,8,5,8,8,8,5,2,4
646,8,10,8,10,9,10,10,10,9
647,3,1,7,7,10,7,9,4,10
649,5,9,9,10,8,10,10,10,9
651,8,8,8,8,9,9,8,8,8
652,5,10,10,10,9,9,9,9,10
654,5,6,8,10,10,9,6,8,10
655,7,7,7,7,7,6,7,5,6
656,3,2,4,7,6,6,2,2,6
660,6,3,2,4,4,3,9,5,3
663,6,9,10,10,9,10,10,9,10
666,8,8,6,7,7,8,6,8,7
667,3,8,8,7,8,8,9,9,10
668,4,1,2,9,8,7,5,5,8
669,4,9,5,9,4,8,4,3,10
670,4,5,6,9,5,10,2,3,2
671,3,4,5,8,8,5,4,4,8
673,3,9,1,10,10,4,10,5,10
676,3,6,8,7,8,8,7,3,3
680,6,1,8,9,9,5,2,9,9
681,4,2,7,8,9,8,3,8,8
687,4,1,4,5,5,4,4,5,6
688,5,8,2,8,8,8,7,10,9
692,3,1,2,5,2,2,10,2,5
692,5,9,6,7,8,8,8,5,9
693,4,8,1,10,5,1,7,1,5
694,4,3,3,3,4,7,6,4,2
697,8,10,9,8,9,8,9,8,9
700,3,10,9,9,10,9,9,9,8
700,3,3,3,9,9,9,8,9,10
701,5,1,7,9,10,6,3,1,10
701,3,9,9,8,8,10,8,9,8
704,4,3,5,10,10,8,3,8,6
706,5,9,8,9,5,8,9,6,9
707,4,1,5,10,10,10,10,1,1
708,3,9,10,10,9,9,9,8,9
713,3,8,8,5,10,10,3,1,1
714,4,8,5,9,9,10,5,8,9
715,4,5,6,6,9,9,9,9,3
716,4,2,10,10,10,10,5,10,10
717,4,1,1,1,10,1,1,1,10
719,4,5,5,10,10,5,5,5,10
721,7,10,6,7,10,7,9,6,9
722,4,2,9,8,10,8,8,5,10
722,7,4,9,4,6,6,9,6,3
724,4,9,8,9,9,10,9,10,10
725,8,7,6,8,7,9,6,4,8
726,3,7,7,9,8,8,7,7,8
727,6,8,7,10,9,10,2,8,8
728,8,9,9,8,7,8,10,10,8
730,3,3,9,3,2,9,10,9,3
735,3,8,7,8,9,9,9,8,10
737,4,8,9,10,9,10,5,9,10
738,3,9,9,8,8,10,10,10,8
740,4,3,5,7,9,9,8,7,7
746,4,9,5,10,10,10,9,5,6
747,3,8,8,8,8,8,8,8,8
749,8,9,9,9,10,9,10,8,10
752,8,10,10,10,10,10,5,10,10
753,5,3,8,8,7,8,3,7,7
753,4,8,8,9,8,9,9,6,9
754,5,7,7,5,4,5,4,7,5
756,6,1,9,5,9,9,10,10,8
757,3,10,10,10,10,10,5,10,10
757,3,4,1,10,10,10,1,1,10
758,3,7,7,8,9,6,7,6,6
759,3,3,7,8,1,8,2,1,9
759,4,4,10,1,9,4,8,3,7
761,4,9,6,9,10,10,8,8,10
761,5,2,8,6,10,10,10,3,2
765,6,2,4,5,2,2,4,4,4
769,4,1,7,10,10,10,7,1,5
769,5,9,4,9,9,9,9,8,9
773,4,10,10,1,10,10,10,10,10
774,3,8,6,8,8,8,8,5,7
774,5,2,6,10,10,10,10,5,10
776,5,7,1,8,10,8,3,8,10
779,4,10,8,5,4,7,9,5,5
781,3,1,8,10,10,10,1,9,10
782,3,10,7,10,10,10,8,10,10
785,3,5,1,9,10,1,10,8,9
786,4,2,4,4,5,1,6,5,3
788,3,8,10,10,10,10,9,5,10
788,3,9,7,5,6,9,10,3,2
793,3,1,1,4,7,10,10,4,10
794,6,8,5,10,10,10,10,10,10
795,6,2,1,5,9,7,10,2,9
799,4,3,8,10,8,9,9,3,10
801,4,8,7,8,8,8,7,8,6
802,3,1,1,10,9,1,9,2,10
806,3,1,5,8,8,5,9,3,8
806,3,10,9,9,10,9,9,9,9
807,3,1,1,8,8,1,10,8,8
808,3,5,8,10,10,5,8,5,10
814,6,10,1,2,10,2,9,10,10
814,4,4,9,7,9,8,6,6,9
815,4,10,1,9,6,7,10,3,10
818,5,9,1,7,5,7,10,1,10
820,4,9,8,8,9,10,10,9,9
827,4,5,10,10,7,10,8,10,10
828,3,10,10,10,9,10,9,9,9
829,4,10,6,7,10,8,10,6,10
829,4,1,1,1,1,1,5,1,3
831,4,9,6,7,6,7,8,6,4
831,4,10,10,10,10,10,10,10,10
833,6,5,5,4,6,5,5,5,5
839,3,6,5,8,7,9,6,9,9
840,3,8,8,8,9,9,8,9,9
843,3,8,8,10,8,10,8,4,8
844,3,10,9,9,9,10,9,9,9
845,3,9,5,10,10,10,7,5,10
846,4,1,4,5,4,2,4,6,2
865,5,10,7,9,9,9,8,8,10
880,5,8,3,1,2,2,3,3,1
882,5,10,10,9,10,10,9,9,9
891,6,10,10,10,10,5,10,10,10
892,6,5,5,6,5,5,4,5,5
899,6,9,9,9,9,9,8,8,9
904,5,9,10,10,9,9,9,9,8
905,5,9,10,9,9,10,9,9,10
910,5,5,10,10,5,10,5,5,1
913,5,9,8,7,8,7,7,7,8
986,8,10,8,10,9,9,9,9,9
989,5,7,5,5,5,5,5,5,9
996,6,3,10,10,10,10,3,10,10
997,7,9,10,10,9,9,10,10,9
998,6,9,9,8,9,9,9,9,8
1008,8,2,9,9,9,10,10,9,4
1011,6,1,10,9,10,10,8,6,9
1012,5,3,10,10,10,10,7,9,9
1026,5,5,9,7,9,9,5,5,6
1036,5,9,9,9,9,9,9,9,9
1037,5,10,10,10,10,10,7,10,10
1038,6,1,1,1,1,1,1,1,1
1049,5,4,8,3,8,9,9,4,2
1054,6,2,10,10,9,10,5,5,10
1061,8,6,6,10,7,8,10,8,5
1064,8,7,9,10,8,10,8,10,10
1067,5,10,1,3,9,8,10,1,10
1077,8,1,10,1,8,10,1,1,1
1079,5,3,1,6,8,1,1,9,2
1080,5,8,10,9,10,10,9,10,10
1093,7,3,7,6,5,6,9,6,6
1096,5,9,4,5,8,6,8,6,5
1101,5,8,8,2,8,4,5,6,10
1122,5,2,1,8,2,1,9,9,5
1127,6,7,8,9,7,7,7,7,8
1147,6,8,8,10,10,10,6,10,10
1151,6,3,4,8,8,9,8,8,8
1158,5,10,8,8,8,10,9,7,7
1162,6,8,9,6,9,7,9,7,8
1165,8,4,9,7,9,9,5,9,10
1168,7,2,5,5,7,5,7,5,7
1184,7,10,8,10,10,10,8,7,10
1185,5,9,9,8,9,9,8,10,10
1190,5,8,2,10,10,10,7,1,10
1211,5,2,10,10,9,8,3,10,10
1217,8,1,3,1,1,4,1,6,1
1223,5,9,7,4,8,3,4,3,8
1241,5,10,10,10,8,8,6,10,10
1249,6,2,4,9,9,9,2,8,9
1260,8,2,5,7,10,9,10,1,9
